Program
  LibraryCall: Math
  VariableDeclaration: x
    Value: 1
      Type: int
  VariableDeclaration: a
    Value: 2
      Type: int
  VariableDeclaration: d
    Value: [1, 2, 3]
      Type: Array
      Dinamic: True
    Longitud: 3
  VariableDeclaration: f
    Value: 2
      Type: int
      ExplicitType: int
  CallExpression: print
    Arguments: f
    ParamType: int
      variableName: f
        val: 2
  CallExpression: print
    Arguments: d[x]+1
    ParamType: ArrayAccess
      variableName: d[x]+1
  CallExpression: print
    Arguments: mPI
    ParamType: float
      variableName: mPI
        val: 3.14159265
  FunctionCall: sqrt
    Paramenters: "x: 2"
  VariableDeclaration: dit
    Value: {"x":"hola","x2":1}
      Type: Dict
      longitud: 2
  VariableDeclaration: c
    Value: [1, [2, [3, [4]]]]
      Type: Array
      Dinamic: True
    Longitud: 4
  VariableDeclaration: y
    Value: -4.00
      Type: float
      Operation: x-5.00
  VariableDeclaration: z
    Value: sqrt(x: 25)
      Type: string
  if_Condition: a==2&&x==1
    Block: BlockStart
      CallExpression: print
        Arguments: "condicion verdadera"
        ParamType: string
    Block: BlockEnd
  CallExpression: print
    Arguments: "valor es: -4.00"
    ParamType: string
  ForLoop: i
    Iterator: 0..2
      declared: true
        Condition: true
    Block: BlockStart
      CallExpression: print
        Arguments: d[i]
        ParamType: ArrayAccess
          variableName: d[i]
      CallExpression: print
        Arguments: "hola"
        ParamType: string
      CallExpression: print
        Arguments: z
        ParamType: string
          variableName: z
            val: sqrt(x: 25)
    Block: BlockEnd
  CallExpression: read
    Arguments: z
      Type: string
  CallExpression: print
    Arguments: 4
    ParamType: int
  Function: asd
    Parameters: "a:any"
    Block: BlockStart
      CallExpression: Return
        value: a
    Block: BlockEnd
  Function: bt
    Parameters: "a:int, b:any, c:any, d:any, e:any, f:any, g:any"
    Block: BlockStart
      CallExpression: print
        Arguments: b+2
        ParamType: string
      CallExpression: Return
        value: -1.00
    Block: BlockEnd
  Function: at
    Parameters: "a:any, b:any"
      ExplicitType: int
    Block: BlockStart
      CallExpression: print
        Arguments: a
        ParamType: string
          variableName: a
            val: NULL
      CallExpression: Return
        value: b
    Block: BlockEnd
  FunctionCall: bt
    Paramenters: "a: 1, b: 5, c: 5, d: 11, e: 9, f: 65, g: 9"
  FunctionCall: asd
    Paramenters: "a: 2"
  SwitchStatement: x
    Block: BlockStart
      Case: 1
        CallExpression: print
          Arguments: "es uno"
          Operation: 1
          CallExpression: Break
      Case: 2
        CallExpression: print
          Arguments: "es dos"
          ParamType: string
        CallExpression: Break
      DefaultCase: default
        CallExpression: print
          Arguments: "No es ninguna"
          ParamType: string
        CallExpression: Break
    Block: BlockEnd
